ID,Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Securities Account,CD Account,Online,CreditCard,Personal Loan
2145,33,6,168,94720,3,5.67,2,0,1,1,1,0,1
2146,57,32,40,94720,3,1.70,1,0,0,0,1,1,0
2147,27,3,30,93108,1,1.00,3,80,0,0,0,0,0
2148,27,3,20,92007,4,1.00,1,0,0,0,0,0,0
2149,54,30,58,92007,2,3.20,3,0,0,0,0,0,0
2150,48,22,150,95039,1,7.30,1,193,0,0,0,0,0
2151,62,38,54,91320,1,0.80,1,0,1,0,0,1,0
2152,41,16,19,91730,2,0.30,2,105,0,0,0,0,0
2153,62,38,30,94304,3,0.10,3,128,0,0,1,0,0
2154,40,14,123,90041,1,5.20,1,0,0,0,1,0,0
2155,32,8,45,94558,1,2.40,2,0,0,0,0,0,0
2156,62,38,154,94305,1,2.90,1,0,0,0,1,0,0
2157,35,11,93,90747,2,2.70,1,0,0,0,1,1,0
2158,25,0,71,93727,4,0.20,1,78,1,0,0,0,0
2159,50,25,83,94720,4,3.10,1,0,0,0,0,1,1
2160,61,35,99,94085,1,4.80,3,255,0,0,0,1,1
2161,43,17,55,93933,3,2.20,2,0,0,0,0,0,0
2162,52,28,38,94131,4,0.90,2,95,0,0,1,1,0
2163,39,13,74,95008,3,0.90,2,155,0,0,1,0,0
2164,33,3,69,92161,4,1.80,3,0,0,0,1,0,0
2165,27,3,104,92007,2,2.50,1,184,1,0,1,0,0
2166,27,0,38,95929,4,1.00,3,154,0,0,1,0,0
2167,32,8,25,93524,3,0.90,3,0,0,0,1,1,0
2168,65,40,162,94596,1,1.30,1,0,0,0,1,0,0
2169,55,29,64,93063,4,2.60,3,0,0,0,1,0,0
2170,52,27,30,94305,2,0.70,2,0,0,0,1,1,0
2171,39,13,52,95039,3,0.50,3,0,1,0,0,1,0
2172,35,11,42,93108,1,1.50,3,0,0,0,1,0,0
2173,39,15,79,92028,2,1.80,2,219,0,0,0,0,0
2174,34,10,34,93407,1,1.70,1,164,0,0,0,0,0
2175,30,5,123,95605,2,3.10,1,0,0,0,1,0,0
2176,37,12,160,94305,2,3.30,1,0,0,0,0,0,0
2177,41,14,51,91320,3,2.33,2,0,0,0,1,0,0
2178,31,7,108,94507,1,4.00,1,0,0,0,1,0,0
2179,37,13,158,93943,2,2.30,2,0,0,1,1,1,1
2180,49,23,68,90024,1,1.50,2,0,0,0,0,0,0
2181,58,33,42,91380,2,1.60,3,0,0,0,1,0,0
2182,45,15,32,94143,1,0.75,3,105,0,0,1,0,0
2183,40,14,22,94566,2,1.40,3,0,0,0,0,0,0
2184,34,8,29,90025,2,2.00,3,0,0,0,1,1,0
2185,62,36,183,90095,2,3.40,3,0,0,0,0,0,1
2186,54,30,69,92009,1,1.60,3,0,0,0,1,1,0
2187,26,2,92,96001,2,0.20,1,0,0,0,1,0,0
2188,54,30,40,90024,2,1.00,3,0,0,0,0,0,0
2189,29,4,9,92037,4,0.50,3,86,0,0,1,1,0
2190,48,23,128,94309,1,0.60,1,0,0,0,1,1,0
2191,27,3,110,96150,2,0.20,1,294,1,0,0,1,0
2192,42,18,171,90027,2,8.00,1,0,0,0,1,0,0
2193,25,1,13,95814,4,1.00,1,95,0,0,0,1,0
2194,45,19,25,94609,2,0.10,3,102,0,0,1,0,0
2195,34,9,123,94553,1,1.60,2,0,0,0,1,0,1
2196,51,27,33,92037,4,0.20,1,83,0,0,1,0,0
2197,51,24,189,95211,4,4.75,2,0,0,0,1,0,1
2198,60,35,34,94102,1,0.30,3,0,0,0,1,0,0
2199,59,35,58,91355,1,0.00,2,0,0,0,1,0,0
2200,49,24,51,91016,1,1.30,2,98,0,0,0,1,0
2201,50,25,29,90095,2,1.30,1,0,0,0,0,0,0
2202,41,16,111,92009,2,0.40,1,0,0,0,0,0,0
2203,49,24,43,94709,4,1.90,3,0,0,0,1,0,0
2204,50,25,130,91320,1,0.60,1,311,0,0,0,0,0
2205,63,37,20,94704,2,0.40,1,76,0,0,0,0,0
2206,63,37,101,95819,2,2.80,1,0,0,0,0,0,0
2207,33,7,48,92831,4,2.20,2,207,0,0,0,0,0
2208,38,12,180,90245,1,2.80,3,158,0,0,1,0,1
2209,64,40,92,91109,2,0.00,3,185,1,0,1,0,0
2210,36,10,33,94080,3,0.90,1,0,0,0,0,0,0
2211,58,33,51,95006,2,1.90,2,0,0,0,0,0,0
2212,39,14,31,92717,2,1.40,2,94,0,0,1,1,0
2213,46,22,83,95060,1,2.70,1,0,0,0,1,0,0
2214,61,37,45,94610,1,0.80,1,0,0,0,0,0,0
2215,53,27,89,92735,1,0.80,3,146,0,0,1,1,0
2216,28,3,193,94501,3,4.00,2,0,0,0,1,0,1
2217,64,40,89,94707,1,3.80,1,0,0,0,0,0,0
2218,48,24,162,91355,4,3.30,2,446,0,1,1,0,1
2219,38,13,9,92634,2,0.30,2,0,0,0,0,0,0
2220,52,22,58,93101,4,2.00,3,223,0,0,1,0,0
2221,65,40,80,94105,1,0.80,3,0,0,0,1,0,0
2222,59,33,73,92056,2,1.70,3,0,0,0,1,1,0
2223,45,20,41,95008,1,0.30,1,0,0,0,1,0,0
2224,53,28,74,91711,3,2.00,2,0,1,0,0,0,0
2225,38,12,29,92084,2,1.40,3,0,0,0,1,0,0
2226,54,24,25,90505,4,0.40,3,115,0,0,0,0,0
2227,25,1,98,90717,1,5.40,1,0,0,0,1,0,0
2228,61,35,59,90840,4,1.70,2,0,0,0,1,1,0
2229,48,23,43,90254,4,1.90,3,0,0,0,1,0,0
2230,46,22,72,91711,4,1.40,2,149,0,0,1,1,0
2231,36,11,183,94704,1,3.00,3,0,0,1,1,1,1
2232,46,20,134,94575,1,5.70,1,146,1,0,1,0,0
2233,59,33,140,95035,2,0.50,1,262,0,0,1,0,0
2234,59,35,39,92028,1,1.80,3,0,0,0,1,0,0
2235,36,12,35,95812,4,0.40,2,0,0,0,1,0,0
2236,63,37,141,92121,2,6.90,1,0,0,0,1,1,0
2237,51,24,23,95616,1,0.50,2,0,0,0,1,0,0
2238,30,5,134,92647,1,0.00,1,0,0,0,1,1,0
2239,48,22,35,92709,1,1.40,3,0,0,0,1,0,0
2240,55,29,42,95833,4,2.50,1,0,1,0,0,0,0
2241,41,17,81,92868,4,0.20,3,167,1,0,0,0,0
2242,26,0,14,94301,4,0.40,1,94,0,0,1,0,0
2243,41,17,45,93437,1,1.80,1,172,1,0,1,0,0
2244,54,28,79,91342,3,1.70,2,150,0,0,1,1,0
2245,57,31,53,92806,1,0.80,2,120,0,0,0,0,0
2246,54,28,33,94111,2,0.70,2,0,0,0,0,1,0
2247,35,11,190,92093,3,3.10,2,266,0,0,0,0,1
2248,60,34,60,95616,1,2.50,3,103,0,0,0,0,0
2249,63,37,8,94618,1,0.80,2,97,0,0,1,0,0
2250,41,14,38,95814,3,1.00,2,150,0,0,1,0,0
2251,46,22,154,93109,1,5.00,1,0,0,0,1,0,0
2252,31,5,54,92173,4,2.20,2,0,0,0,0,0,0
2253,58,32,41,95819,3,1.40,1,0,0,0,1,0,0
2254,59,35,25,95827,2,0.30,1,75,0,0,1,0,0
2255,46,22,53,90025,2,1.70,1,109,0,0,0,0,0
2256,33,9,79,94612,1,0.10,1,0,0,0,1,0,0
2257,56,31,13,94305,4,0.90,2,76,0,1,1,1,0
2258,47,23,130,91763,2,1.40,1,0,0,0,0,0,0
2259,59,33,93,91320,2,0.70,2,0,0,0,0,0,0
2260,24,0,82,90401,3,0.80,1,0,0,0,1,0,0
2261,39,14,15,93561,2,0.30,2,92,0,0,0,0,0
2262,30,3,150,94305,4,5.00,2,0,0,0,1,0,1
2263,55,29,131,95070,2,0.70,2,0,0,0,0,1,1
2264,47,21,28,92868,3,1.50,1,0,0,0,1,0,0
2265,35,11,9,93106,4,0.70,2,0,0,0,1,0,0
2266,47,23,88,94305,4,1.40,2,0,0,0,0,0,0
2267,38,13,143,94550,1,4.10,1,0,0,0,0,0,0
2268,38,13,168,92647,2,1.30,3,0,0,0,0,0,1
2269,27,3,105,94304,1,3.00,2,0,1,0,0,0,1
2270,42,18,62,94305,3,2.10,3,0,0,0,1,0,0
2271,26,2,51,92103,4,2.60,1,0,0,0,1,0,0
2272,60,34,101,94928,3,4.40,1,0,0,0,1,1,0
2273,27,3,90,91365,3,0.80,1,0,0,0,1,0,0
2274,27,1,83,91775,4,2.10,3,0,0,0,1,1,0
2275,40,15,21,90034,2,0.00,3,0,0,0,1,0,0
2276,40,16,115,94305,1,3.40,1,0,0,0,1,0,0
2277,29,3,172,92093,4,4.40,1,0,0,0,0,0,1
2278,30,6,32,91330,2,1.00,2,0,0,0,0,0,0
2279,30,4,204,91107,2,4.50,1,0,0,0,1,0,0
2280,47,23,34,91711,4,0.60,1,0,0,1,1,1,0
2281,33,7,30,94920,2,2.00,3,132,0,0,0,0,0
2282,57,32,31,95039,3,1.30,2,0,0,0,1,1,0
2283,38,14,90,94110,2,2.70,1,0,0,0,1,1,0
2284,54,28,79,92677,4,2.60,3,0,0,0,0,0,0
2285,47,23,22,94901,4,0.60,1,0,0,0,1,1,0
2286,48,22,114,92007,1,2.40,3,0,0,0,1,0,1
2287,62,36,42,94122,1,0.50,3,128,0,0,1,0,0
2288,30,6,29,92121,1,0.20,3,90,0,0,1,0,0
2289,35,11,72,94706,3,2.60,2,0,0,0,1,0,0
2290,59,35,68,93117,1,1.80,3,95,0,0,0,0,0
2291,38,13,78,91942,4,0.70,3,0,0,0,1,0,0
2292,47,23,90,95449,1,2.70,1,323,0,0,0,0,0
2293,57,33,170,95051,2,2.10,2,0,0,0,0,0,1
2294,42,17,14,91768,2,0.10,2,0,0,0,1,0,0
2295,39,15,129,90035,2,1.90,1,0,0,0,0,0,0
2296,53,23,39,92101,3,1.00,3,87,0,0,1,0,0
2297,27,3,82,94305,2,0.20,1,0,0,0,0,1,0
2298,59,35,31,94063,3,0.40,2,0,0,0,1,1,0
2299,48,24,9,92630,4,0.50,2,0,0,0,0,1,0
2300,62,37,15,94583,3,0.10,3,91,0,0,0,0,0
2301,66,41,70,93711,3,2.20,1,0,0,0,0,0,0
2302,38,13,84,93403,4,0.70,3,0,0,0,0,0,0
2303,42,17,155,92806,1,7.00,1,0,0,0,0,1,0
2304,47,21,89,94720,2,0.80,3,0,0,0,1,1,0
2305,27,2,170,95818,3,4.70,1,0,0,0,1,0,1
2306,32,7,185,92009,2,6.70,1,0,0,1,1,1,0
2307,37,13,82,92373,2,2.20,1,0,0,0,0,0,0
2308,56,31,60,92009,3,1.70,1,0,0,0,1,0,0
2309,39,13,58,94590,2,2.40,2,0,0,0,1,0,0
2310,36,12,29,94583,1,1.33,1,81,0,0,1,0,0
2311,32,6,32,92806,2,0.30,1,0,0,0,0,0,0
2312,62,37,115,90245,4,3.40,2,0,0,0,1,1,0
2313,48,22,83,91345,2,2.40,2,0,0,0,1,0,0
2314,58,32,54,94035,3,0.30,2,0,0,0,1,1,0
2315,27,2,112,94501,4,1.80,3,0,1,0,1,0,0
2316,52,26,182,95818,2,1.40,2,0,0,0,1,0,1
2317,54,30,112,94920,2,6.80,1,0,0,0,1,0,0
2318,31,5,129,95814,3,5.90,3,319,1,1,0,1,1
2319,60,34,23,94803,1,0.80,2,112,0,0,1,0,0
2320,34,9,198,95819,2,3.00,1,422,0,0,1,0,0
2321,46,22,84,92692,4,2.00,3,0,0,0,1,0,0
2322,41,15,39,91380,3,0.50,3,0,0,0,0,0,0
2323,62,37,129,94143,1,1.30,1,0,0,0,1,0,0
2324,31,7,113,94542,2,2.00,2,315,0,0,0,0,0
2325,41,11,35,93107,1,0.75,3,114,0,0,1,0,0
2326,55,30,85,94591,1,0.10,3,0,0,0,0,0,0
2327,45,19,73,94086,4,2.90,1,0,0,0,0,0,0
2328,51,25,70,90095,1,0.80,3,0,1,0,1,0,0
2329,27,2,130,92182,3,4.40,1,192,0,0,1,0,1
2330,30,4,39,94022,1,1.50,1,0,0,0,1,0,0
2331,31,5,72,95133,4,1.80,2,242,0,0,1,1,0
2332,61,37,68,90245,4,2.30,3,0,0,0,0,0,0
2333,40,16,35,94022,1,1.40,3,0,0,0,1,1,0
2334,45,21,61,95812,3,0.70,1,0,1,1,1,1,0
2335,45,21,69,90025,4,1.90,1,0,0,0,0,0,0
2336,37,13,59,93907,1,3.60,2,0,0,0,0,0,0
2337,34,8,99,93460,2,4.50,3,217,0,0,0,0,0
2338,43,16,201,95054,1,10.00,2,0,0,0,0,1,1
2339,42,18,130,94611,2,7.50,1,0,0,0,0,1,0
2340,56,31,72,90095,3,2.00,2,0,0,0,0,0,0
2341,33,9,44,94112,1,1.20,1,0,0,0,0,0,0
2342,36,10,91,92028,1,1.50,3,289,0,0,1,0,0
2343,62,37,92,94608,3,0.50,1,310,0,0,1,0,0
2344,58,34,55,90032,1,0.80,1,168,0,0,1,1,0
2345,65,40,20,94608,3,0.50,1,102,0,0,1,1,0
2346,65,40,89,90291,1,4.10,1,299,0,1,1,0,1
2347,52,26,59,92660,2,1.50,2,239,0,0,0,1,0
2348,64,39,8,92104,3,0.10,3,87,0,0,0,1,0
2349,51,25,85,94015,4,4.90,1,0,0,0,1,1,0
2350,59,35,94,94610,1,4.30,1,76,1,1,1,0,0
2351,52,28,22,91711,2,0.40,1,0,0,0,1,1,0
2352,55,31,74,94611,2,3.20,3,0,0,0,1,1,0
2353,46,19,59,93555,3,2.67,2,0,0,0,0,0,0
2354,61,36,12,93023,4,0.60,2,0,0,0,1,1,0
2355,35,9,8,94043,1,0.40,2,0,0,0,1,0,0
2356,56,31,74,94920,3,1.60,3,0,0,0,1,1,0
2357,31,5,184,92064,4,3.40,2,0,0,1,1,1,1
2358,44,19,34,95005,4,0.00,2,0,0,0,0,0,0
2359,53,27,63,93109,2,0.80,3,0,1,0,1,0,0
2360,36,12,123,95060,2,5.60,2,0,0,1,1,1,1
2361,27,1,85,93302,2,1.60,3,0,0,0,0,0,0
2362,36,12,109,94928,3,0.50,3,0,1,1,1,0,1
2363,40,15,31,94720,1,0.60,3,0,0,0,1,0,0
2364,39,13,61,90095,2,2.40,2,90,0,0,1,0,0
2365,59,35,88,94923,2,1.60,1,0,0,0,0,1,0
2366,43,18,22,91311,2,0.30,2,0,0,0,0,0,0
2367,30,4,63,95008,4,2.20,2,0,1,0,1,0,0
2368,26,1,80,95616,4,0.20,1,0,0,0,1,1,0
2369,48,22,78,94588,3,2.10,1,0,0,0,1,1,0
2370,50,24,45,94005,4,0.10,1,93,0,0,1,0,0
2371,33,7,51,94040,4,2.10,3,0,0,0,0,1,0
2372,32,6,111,95014,2,1.50,3,0,0,0,0,0,0
2373,34,10,45,93943,3,2.80,1,153,0,0,1,1,0
2374,33,9,184,94304,2,4.80,2,0,0,0,0,0,1
2375,32,5,41,92008,2,1.00,2,112,1,0,1,0,0
2376,55,30,69,91007,4,1.30,3,0,1,1,1,1,0
2377,58,33,23,91768,3,0.20,1,0,0,0,0,0,0
2378,47,23,160,92037,2,6.67,1,0,0,0,0,0,0
2379,30,5,61,95605,1,0.80,2,251,1,1,1,0,0
2380,42,18,110,94720,2,6.10,1,182,0,0,1,0,0
2381,40,16,50,92606,2,0.60,3,0,0,0,0,0,0
2382,33,9,49,94928,1,2.40,2,0,0,0,1,0,0
2383,46,20,185,94131,4,7.50,2,428,0,0,0,1,1
2384,63,39,52,90033,2,1.10,1,0,0,0,1,1,0
2385,62,37,53,92028,2,2.80,1,0,0,0,1,0,0
2386,43,17,125,94720,4,3.50,2,0,0,0,0,0,1
2387,31,5,72,94542,3,1.60,1,0,0,0,1,0,0
2388,28,2,51,94720,4,1.80,3,0,0,0,0,1,0
2389,64,39,23,91768,3,0.50,1,0,1,0,0,0,0
2390,27,1,41,90033,1,1.90,3,0,0,0,0,1,0
2391,33,9,41,95814,3,2.00,1,108,0,0,1,0,0
2392,39,12,138,92697,1,4.67,2,0,0,0,1,0,1
2393,44,20,138,94143,2,3.30,1,0,0,0,0,1,0
2394,53,28,14,94005,4,0.80,1,0,0,0,1,1,0
2395,42,18,145,94065,2,8.00,1,505,0,0,0,0,0
2396,44,17,25,95064,3,1.00,2,0,0,0,0,1,0
2397,34,10,43,95014,1,1.70,1,142,0,0,0,1,0
2398,47,22,93,90266,1,0.20,2,309,0,0,1,0,0
2399,53,29,90,95053,2,0.30,1,217,1,0,0,1,0
2400,62,36,41,90245,2,1.00,3,154,1,0,1,0,0
2401,61,36,169,91380,2,6.10,3,106,0,1,1,1,1
2402,42,17,63,95814,2,2.20,3,0,0,0,1,0,0
2403,48,21,23,94720,3,0.67,2,95,0,0,0,0,0
2404,38,13,140,90210,4,0.50,1,0,0,0,0,0,1
2405,41,15,75,95010,1,1.50,3,0,0,0,1,0,0
2406,57,32,13,94588,4,0.90,2,78,1,0,1,0,0
2407,31,7,10,92354,1,0.50,3,81,0,0,1,0,0
2408,39,15,100,94720,1,0.80,2,0,0,0,1,0,0
2409,48,22,85,94105,3,1.10,1,203,0,0,1,0,0
2410,55,31,73,95207,3,2.67,1,219,0,0,1,0,0
2411,29,4,130,92630,2,6.70,1,0,0,0,0,1,0
2412,47,22,65,91330,3,2.70,2,0,0,0,1,0,0
2413,61,36,59,93118,4,1.70,1,148,0,0,0,0,0
2414,60,34,31,91007,2,1.00,3,0,0,0,0,0,0
2415,34,10,134,91775,1,4.00,1,0,0,0,0,0,0
2416,45,21,11,94143,4,0.20,1,106,0,0,1,1,0
2417,60,35,32,93611,1,0.30,3,80,0,0,1,0,0
2418,25,0,53,90095,2,1.60,3,0,0,0,1,1,0
2419,41,17,28,95616,1,0.70,1,0,0,0,0,1,0
2420,63,37,44,94550,2,1.00,3,0,0,0,1,0,0
2421,63,39,40,91304,1,0.80,1,118,0,0,0,1,0
2422,43,19,40,94949,3,0.60,2,0,0,0,1,0,0
2423,58,32,163,95014,2,0.50,1,400,0,0,0,0,0
2424,50,25,82,91335,1,1.30,3,0,0,0,1,0,0
2425,38,12,89,94583,4,1.40,2,0,0,0,0,0,0
2426,54,30,78,92507,4,1.60,2,0,0,0,1,1,0
2427,61,36,55,94132,3,0.90,3,197,0,0,0,0,0
2428,29,5,34,92675,4,0.40,2,0,0,0,1,0,0
2429,39,12,108,92717,4,3.67,2,301,0,0,0,1,1
2430,33,7,58,95616,4,2.20,2,0,0,0,1,1,0
2431,23,-1,73,92120,4,2.60,1,0,0,0,1,0,0
2432,56,31,54,91380,4,2.10,1,0,0,0,1,0,0
2433,54,30,45,92182,4,0.90,2,0,0,0,0,1,0
